index,word,meaning
3,mandatario,"s. m. murhimiwa, murhuméliwa, mukémbisi (vu-va)."
9,mandrido,"adj. & s. m. -a kutihinda kititha loc. adj., lolo, lovha (ri-ma)."
10,mandrice,"s. f. vulovha, vuldlohi (vu)."
23,manguço-anao,s. m. mahlwé (mu-va).
31,manhazinha,s. f. mpundzu (mu-mi).
45,manipulo,s. m. xikhémó; xigwelho (xi-svi).
71,mao,"s. f. a) (segmento terminal de cada membro superior) vókó (ri-ma). || [mao direita]: xinéné, xijó (xi-svi). || [mao esquerda]: ximatsi, xibaba (xi-svi). || [palma da mao]: xiyandla, xihahasi (xi-svi). || [costas da mao]: ripambati (ri-ma). || [maos]: mandla (ma) . b) (cada uma das extremidades dos membros superiores dos quadrimanos) vókó (ri-ma) . c) (cada uma das extremidades dos membros dos quadrúpedes) sóndzó (ri-ma) . d) (extremidade, depois de cortada, de qualquer membro das reses) n’qina (ri-ma) . e) (garra de algumas aves) rivala | rivula (mu-mi) . f) (poder, autoridade) matimba, mandla (ma), ntamu (mu-mi) . g) (habilidade, destreza) vókó (ri), xivókó (xi) . h) (de mão) mupendo, ntoto, mubo (mu-mi) . i) (gavinha) ntiyi (mu-mi) . j) (lanço completo de jogo de cartas) khambi (ri-ma), lansu (ri-ma) (P)."
81,"maquilar,","maquilhar 1. v. t. kupendapenda, kutotatota, kuphema. 2. v. i. & pron. kutipéndapénda, kutitotatota, kutiphéma v. pron."
83,"maquiar,","maquilhar 1. v. t. kupendapenda, kutotatota, kuphema. 2. v. i. & pron. kutipéndapénda, kutitotatota, kutiphéma v. pron."
85,"maquiar,","maquilar 1. v. t. kupendapenda, kutotatota, kuphema. 2. v. i. & pron. kutipéndapénda, kutitotatota, kutiphéma v. pron."
87,maquina-caixao,"s. f. (camara-caixao, camara fotográfica simples) muchini wa mifoto (mu-mi)."
89,maquina-ferramenta,s. f. (maquina operativa) muchinixitirho (mu-mi) (plural: michinisvitirho).
106,Marco,s. prop. m. Nyenyankulu (ri-ma).
127,Marítimo,adj. -a lwandlé loc. adj.
129,marmote,s. m. mabele (ri-ma) (I) marble.
